Number,Theme,Subtheme,Year,Set name,Minifigs,Pieces,RRP (GBP),RRP (USD),RRP (CAD),RRP (EUR),EAN,UPC,Width,Height,Depth,Weight,Notes,Qty owned,Qty owned new,Qty owned used,Flag 1 not used,Flag 2 not used,Flag 3 not used,Flag 4 not used,Flag 5 not used,Flag 6 not used,Flag 7 not used,Flag 8 not used,Value new (USD),Value used (USD),Launch date,Exit date
"10221-1","Star Wars","Ultimate Collector Series",2011,"Super Star Destroyer ",5,3152,349.99,399.99,499.99,,,673419145701,58.5,49,19,,"",1,1,0,,,,,,,,,985.6700,749.8400,"01/09/2011","31/12/2014"
"10266-1","Creator Expert","Space",2019,"NASA Apollo 11 Lunar Lander",2,1087,84.99,99.99,139.99,89.99,5702016368277,673419302432,48,28.2,9.1,,"",1,1,0,,,,,,,,,91.3100,80.5300,"01/06/2019","31/12/2022"
"10281-1","Creator Expert","Botanical Collection",2021,"Bonsai Tree",,878,44.99,49.99,69.99,49.99,5702016914177,,26.2,38.2,7.1,,"",1,1,0,,,,,,,,,52.5000,39.9500,"01/01/2021","31/12/2024"
"10283-1","Creator Expert","Space",2021,"NASA Space Shuttle Discovery",,2354,169.99,199.99,269.99,179.99,5702016914061,673419340298,58.2,48,9.1,,"",1,1,0,,,,,,,,,208.5200,174.9900,"01/04/2021","31/12/2024"
"10289-1","Creator Expert","Botanical Collection",2021,"Bird of Paradise",,1173,89.99,99.99,139.99,99.99,5702016973563,,28.2,48,9.1,,"",1,1,0,,,,,,,,,112.8400,70.1800,"01/06/2021","31/12/2024"
"21309-1","Ideas","NASA",2017,"NASA Apollo Saturn V",,1969,109.99,119.99,149.99,119.99,5702016000078,673419344968,37.8,48,11.2,,"",1,1,0,,,,,,,,,144.5700,90.1100,"01/06/2017","31/12/2019"
"21312-1","Ideas","NASA",2017,"Women of NASA",4,231,19.99,24.99,29.99,24.99,5702016108453,,26.2,19.1,4.6,,"",1,1,0,,,,,,,,,43.5000,31.1200,"01/11/2017","31/12/2018"
"21320-1","Ideas","",2019,"Dinosaur Fossils",2,910,54.99,59.99,79.99,59.99,5702016615586,673419317306,28.2,26.2,9.6,1,"",2,2,0,,,,,,,,,69.1200,45.6300,"01/11/2019","31/12/2021"
"21321-1","Ideas","NASA",2020,"International Space Station",,864,64.99,69.99,99.99,69.99,5702016719062,673419325790,38.2,26.2,7.1,0.61,"",1,1,0,,,,,,,,,74.9200,70.5700,"01/02/2020","31/12/2022"
"30365-1","City","Space",2019,"Space Satellite",1,36,,3.99,6.99,,5702016374810,,17,17,0.7,0.025,"",1,1,0,,,,,,,,,4.3600,2.1700,"01/06/2019","31/12/2020"
"30381-1","Star Wars","Solo",2018,"Imperial TIE Fighter",,42,,,,,,,17,17,1,,"",1,1,0,,,,,,,,,4.8000,3.2900,"20/04/2018","31/12/2019"
"30383-1","Star Wars","Episode I",2019,"Naboo Starfighter",,48,,,,,5702016376166,,17,17,1,,"",1,1,0,,,,,,,,,5.0900,3.8300,"01/04/2019","31/12/2020"
"30497-1","Star Wars","The Last Jedi",2017,"First Order Heavy Assault Walker",,54,,,,,,,17,17,0.9,,"",1,1,0,,,,,,,,,6.3200,3.6800,"01/09/2017","31/12/2018"
"30578-1","Creator","3 in 1",2021,"German Shepherd",,76,,,,,5702016915822,,17,19.5,1,0.046,"",1,1,0,,,,,,,,,4.3000,,"01/01/2021","31/12/2021"
"30605-1","Star Wars","The Force Awakens",2016,"Finn (FN-2187)",1,5,,,,,5702015618113,673419252669,,,,,"",1,1,0,,,,,,,,,7.7100,14.0000,"",""
"31091-1","Creator","3 in 1",2019,"Shuttle Transporter",,341,24.99,24.99,34.99,24.36,5702016367867,673419302128,35.4,19.1,5.9,0.51,"",1,1,0,,,,,,,,,28.6100,20.3800,"",""
"40174-1","Miscellaneous","Games",2017,"LEGO Chess",,1450,45.99,54.99,69.99,54.99,5702015868419,,54,28.2,9.1,,"",1,1,0,,,,,,,,,,,"01/01/2017","31/12/2022"
"40268-1","Star Wars","Rogue One",2017,"R3-M2",1,21,,,,,,,14,14,0.9,,"",1,1,0,,,,,,,,,7.1300,6.7300,"01/01/2017","31/12/2017"
"40298-1","Star Wars","The Last Jedi",2018,"DJ",1,22,,,,,,,14,14,0.8,,"",1,1,0,,,,,,,,,6.0700,3.9500,"01/01/2018","31/12/2018"
"40391-1","Brick Sketches","Star Wars",2020,"First Order Stormtrooper",,151,14.99,16.99,19.99,19.99,5702016656787,,14.1,19.1,7.1,,"",1,1,0,,,,,,,,,21.4800,,"15/07/2020","31/12/2021"
"40431-1","Brick Sketches","Star Wars",2020,"BB-8",,171,14.99,16.99,19.99,16.99,5702016762426,,14.1,19.1,7.1,,"",1,1,0,,,,,,,,,17.5500,,"15/07/2020","31/12/2021"
"40440-1","BrickHeadz","Pets",2021,"German Shepherds",,247,13.49,14.99,19.99,14.99,5702016910353,,15.6,14,7,0.244,"",1,1,0,,,,,,,,,22.1400,17.0300,"01/01/2021","31/12/2021"
"40451-1","Star Wars","Promotional",2021,"Tatooine Homestead",,217,14.99,16.99,,16.99,5702016910995,673419337427,,,,,"",1,1,0,,,,,,,,,28.8300,20.3200,"",""
"40516-1","Miscellaneous","",2021,"Everyone is Awesome",11,346,30.99,34.99,44.99,34.99,5702017106991,673419351751,35.2,18.9,6.8,0.566,"",1,1,0,,,,,,,,,55.2900,,"01/06/2021","31/12/2023"
"41602-1","BrickHeadz","Star Wars",2018,"Rey",,119,9.99,9.99,12.99,9.99,5702016074772,,9.1,12.2,7.8,,"",1,1,0,,,,,,,,,13.2600,12.4200,"01/01/2018","31/08/2018"
"41608-1","BrickHeadz","Star Wars",2018,"Han Solo",,141,9.99,9.99,12.99,9.99,5702016110975,,9.1,12.2,7.8,,"",1,1,0,,,,,,,,,14.1800,12.1500,"01/04/2018","30/11/2018"
"41609-1","BrickHeadz","Star Wars",2018,"Chewbacca",,149,9.99,9.99,12.99,9.99,,,9.1,12.2,7.8,,"",1,1,0,,,,,,,,,23.8200,15.5800,"01/04/2018","30/11/2018"
"41628-1","BrickHeadz","Star Wars",2018,"Princess Leia Organa",,124,9.99,9.99,12.99,9.99,5702016176490,,9.1,12.2,7.8,,"",1,1,0,,,,,,,,,17.9000,19.2900,"01/10/2018","31/12/2018"
"75030-1","Star Wars","Microfighters",2014,"Millennium Falcon Microfighter",1,94,8.99,9.99,12.99,9.99,5702015121019,673419209212,14.097,12.192,4.5974,0.1,"",1,1,0,,,,,,,,,24.7500,11.1500,"01/01/2014","31/07/2015"
"75049-1","Star Wars","Episode V",2014,"Snowspeeder",3,278,34.99,29.99,39.99,39.99,5702015122405,673419210126,22.1996,26.1874,6.1976,0.44,"",1,1,0,,,,,,,,,68.9900,33.9500,"01/06/2014","31/12/2015"
"75054-1","Star Wars","Episode V",2014,"AT-AT",5,1137,109.99,109.99,129.99,119.99,5702015123778,673419210560,48.006,37.7952,7.0612,1.67,"",1,1,0,,,,,,,,,246.3300,127.0900,"01/06/2014","31/12/2015"
"75074-1","Star Wars","Microfighters",2015,"Snowspeeder Microfighter",1,97,8.99,9.99,12.99,9.99,5702015349109,673419230278,14.097,12.192,4.5974,0.09525432,"",1,1,0,,,,,,,,,13.5400,8.8000,"01/01/2015","31/12/2016"
"75075-1","Star Wars","Microfighters",2015,"AT-AT Microfighter",1,88,8.99,9.99,12.99,9.99,5702015349116,673419230285,14.097,12.192,4.5974,0.0908,"",1,1,0,,,,,,,,,15.7500,8.2600,"01/01/2015","31/12/2016"
"75093-1","Star Wars","Episode VI",2015,"Death Star Final Duel",5,724,69.99,79.99,99.99,89.99,5702015352161,673419231329,48.006,28.194,7.3914,1.238306,"",1,1,0,,,,,,,,,92.0100,67.0400,"01/06/2015","31/12/2016"
"75099-1","Star Wars","The Force Awakens",2015,"Rey's Speeder",2,193,19.99,19.99,24.99,26.99,5702015352611,673419231572,26.2128,14.097,4.8006,0.2313319,"",1,1,0,,,,,,,,,23.9900,15.2600,"04/09/2015","31/12/2017"
"75136-1","Star Wars","Episode IV",2016,"Droid Escape Pod",4,197,19.99,24.99,29.99,29.99,5702015591775,673419247511,26.2128,19.1008,4.5974,0.3084426,"",1,1,0,,,,,,,,,31.3000,20.2900,"01/01/2016","31/12/2016"
"75137-1","Star Wars","Episode V",2016,"Carbon-Freezing Chamber",4,231,19.99,24.99,29.99,29.99,5702015591829,673419247764,26.2128,19.1008,6.096,0.3810173,"",1,1,0,,,,,,,,,43.3300,29.2000,"01/01/2016","31/12/2017"
"75138-1","Star Wars","Episode V",2016,"Hoth Attack",4,233,19.99,24.99,29.99,29.99,,673419247795,26.2128,19.1008,6.096,0.3810173,"",1,1,0,,,,,,,,,36.6600,29.4700,"01/01/2016","31/12/2016"
"75162-1","Star Wars","Microfighters",2017,"Y-wing Microfighter",1,90,8.99,9.99,12.99,9.99,,673419265218,14.097,12.192,4.5974,0.08618248,"",1,1,0,,,,,,,,,15.1400,7.4100,"01/01/2017","31/12/2017"
"75176-1","Star Wars","The Last Jedi",2017,"Resistance Transport Pod",3,294,39.99,29.99,39.99,39.99,5702015868495,673419266918,35.4076,19.1008,5.8928,0.4309124,"",1,1,0,,,,,,,,,33.4300,24.3000,"01/09/2017","31/12/2018"
"75187-1","Star Wars","The Last Jedi",2017,"BB-8",1,1106,84.99,99.99,129.99,99.99,5702015869881,673419267601,35.4076,37.7952,9.398,1.342632,"",1,1,0,,,,,,,,,123.7200,84.8800,"01/09/2017","31/07/2019"
"75228-1","Star Wars","MicroFighters",2019,"Escape Pod vs. Dewback Microfighters",3,177,17.99,19.99,24.99,19.99,5702016370379,673419303804,26.2,14.1,4.8,0.2,"",1,1,0,,,,,,,,,32.0100,35.0000,"01/01/2019","31/12/2019"
"75229-1","Star Wars","Episode IV",2019,"Death Star Escape",4,329,24.99,29.99,39.99,29.99,5702016370386,673419303811,26.2,19.1,7.2,0.44,"",1,1,0,,,,,,,,,38.7500,32.8700,"01/01/2019","31/12/2019"
"75243-1","Star Wars","Episode V",2019,"Slave I - 20th Anniversary Edition",6,1007,109.99,119.99,159.99,116.97,5702016370706,673419304139,48,37.8,7.1,,"",1,1,0,,,,,,,,,182.7900,135.3800,"01/04/2019","31/12/2020"
"75244-1","Star Wars","Episode IV",2019,"Tantive IV",6,1768,179.99,199.99,269.99,194.95,5702016371109,,58.2,37.8,10.3,,"",1,1,0,,,,,,,,,251.4300,203.1700,"04/05/2019","31/12/2020"
"75248-1","Star Wars","The Rise of Skywalker",2019,"Resistance A-wing Starfighter",2,269,24.99,29.99,39.99,29.23,5702016370737,,26.2,19.1,7.2,,"",1,1,0,,,,,,,,,32.5400,25.8700,"04/10/2019","31/12/2020"
"75254-1","Star Wars","The Mandalorian",2019,"AT-ST Raider",4,540,49.99,49.99,69.99,59.99,5702016370768,673419304399,26.2,38.2,7.1,,"",1,1,0,,,,,,,,,59.6500,31.3500,"04/10/2019","31/12/2021"
"75255-1","Star Wars","Episode III",2019,"Yoda",1,1771,89.99,99.99,139.99,99.99,5702016370775,673419304405,35.4,37.8,11.8,,"",1,1,0,,,,,,,,,87.1900,60.0000,"04/10/2019","31/12/2022"
"75263-1","Star Wars","Microfighters",2020,"Resistance Y-wing Microfighter",1,86,8.99,9.99,13.99,9.74,5702016617092,673419317207,14.1,12.2,4.6,0.09,"",1,1,0,,,,,,,,,10.1500,9.0000,"01/01/2020","31/12/2020"
"75264-1","Star Wars","Microfighters",2020,"Kylo Ren's Shuttle Microfighter",1,72,8.99,9.99,13.99,9.74,5702016617108,673419317214,14.1,12.2,4.6,0.09,"",1,1,0,,,,,,,,,12.3500,8.5600,"01/01/2020","31/12/2020"
"75265-1","Star Wars","Microfighters",2020,"T-16 Skyhopper vs Bantha Microfighters",2,198,17.99,19.99,24.99,19.49,5702016617115,673419317221,26.2,14.1,4.8,0.17,"",1,1,0,,,,,,,,,18.8200,15.2900,"01/01/2020","31/12/2020"
"75266-1","Star Wars","The Rise of Skywalker",2020,"Sith Troopers Battle Pack",4,105,12.99,14.99,19.99,14.99,5702016617122,673419317238,19.1,14.1,4.6,0.12,"",1,1,0,,,,,,,,,14.3100,10.5400,"01/01/2020","31/07/2021"
"75267-1","Star Wars","The Mandalorian",2020,"Mandalorian Battle Pack",4,102,12.99,14.99,19.99,14.99,5702016617139,673419317245,19.1,14.1,4.6,0.12,"",1,1,0,,,,,,,,,14.7400,12.3300,"01/01/2020","31/12/2021"
"75269-1","Star Wars","Episode III",2020,"Duel on Mustafar ",2,208,19.99,19.99,24.99,24.99,5702016617153,673419318365,26.2,14.1,6.1,0.28,"",1,1,0,,,,,,,,,20.7200,17.3600,"01/01/2020","31/07/2021"
"75270-1","Star Wars","Episode IV",2020,"Obi-Wan's Hut",4,200,24.99,29.99,39.99,29.99,5702016617160,673419318372,26.2,19.1,6.1,0.34,"",1,1,0,,,,,,,,,29.9400,25.7100,"01/01/2020","31/12/2021"
"75271-1","Star Wars","Episode IV",2020,"Luke Skywalker's Landspeeder",3,236,24.99,29.99,39.99,29.99,5702016617177,673419318389,26.2,19.1,6.1,0.31,"",1,1,0,,,,,,,,,24.6400,18.9600,"01/01/2020","31/12/2021"
"75272-1","Star Wars","The Rise of Skywalker",2020,"Sith TIE Fighter",3,470,64.99,79.99,109.99,69.99,5702016617184,673419318396,35.4,37.8,7.1,1.01,"",1,1,0,,,,,,,,,65.0900,64.0400,"01/01/2020","31/07/2021"
"75273-1","Star Wars","The Rise of Skywalker",2020,"Poe Dameron's X-wing Fighter",4,761,89.99,89.99,119.99,99.99,5702016617191,673419318402,48,28.2,6.1,1,"",1,1,0,,,,,,,,,90.4900,64.3400,"01/01/2020","31/12/2021"
"75277-1","Star Wars","Helmet Collection",2020,"Boba Fett Helmet",,625,54.99,59.99,79.99,59.99,5702016617221,673419318433,19.1,35.4,11.8,0.87,"",1,1,0,,,,,,,,,56.0300,42.9100,"19/04/2020","31/12/2022"
"75278-1","Star Wars","The Rise of Skywalker",2020,"D-O",1,519,64.99,69.99,99.99,69.99,5702016617238,673419318440,26.2,38.2,7.1,0.76,"",1,1,0,,,,,,,,,61.4900,31.9600,"19/04/2020","31/07/2021"
"75280-1","Star Wars","The Clone Wars",2020,"501st Legion Clone Troopers",6,285,24.99,29.99,39.99,29.99,5702016617245,673419318457,26.2,19.1,6.1,0.31,"",1,1,0,,,,,,,,,30.0600,24.9800,"01/08/2020","31/12/2023"
"75283-1","Star Wars","The Clone Wars",2020,"Armored Assault Tank (AAT)",4,286,34.99,39.99,49.99,39.99,5702016617276,673419318488,0,0,0,0,"",1,1,0,,,,,,,,,39.8800,32.5800,"01/08/2020","31/12/2022"
"75292-1","Star Wars","The Mandalorian",2020,"The Razor Crest",5,1023,119.99,129.99,159.99,129.99,5702016683325,,48,37.8,7.1,,"",1,1,0,,,,,,,,,144.7600,105.0000,"01/09/2020","31/12/2022"
"75296-1","Star Wars","Episode V",2021,"Darth Vader Meditation Chamber",2,663,59.99,69.99,99.99,69.99,5702016974348,,28.2,26.2,9.6,,"",1,1,0,,,,,,,,,66.3100,,"01/08/2021","31/12/2022"
"75297-1","Star Wars","The Force Awakens",2021,"Resistance X-wing Starfighter",2,60,17.99,19.99,24.99,19.99,5702016912661,673419340120,26.2,14.1,4.8,,"",1,1,0,,,,,,,,,15.0400,11.9500,"01/03/2021","31/12/2022"
"75298-1","Star Wars","MicroFighters",2021," AT-AT vs. Tauntaun Microfighters",2,205,17.99,19.99,24.99,19.99,5702016913972,,26.2,14.1,4.8,0.191,"",1,1,0,,,,,,,,,17.5700,,"01/03/2021","31/12/2022"
"75300-1","Star Wars","Episode IV",2021,"Imperial TIE Fighter",3,432,34.99,39.99,49.99,39.99,5702016913606,,28.2,26.2,7.6,,"",1,1,0,,,,,,,,,38.5400,32.1900,"01/01/2021","31/12/2023"
"75302-1","Star Wars","Episode VI",2021,"Imperial Shuttle",3,660,69.99,69.99,99.99,79.99,5702016914474,673419340731,35.4,37.8,7.1,,"",1,1,0,,,,,,,,,76.9100,49.9900,"01/03/2021","31/12/2023"
"75304-1","Star Wars","Helmet Collection",2021,"Darth Vader Helmet",,834,59.99,69.99,99.99,69.99,5702016914498,673419340854,19.1,35.4,11.8,,"",1,1,0,,,,,,,,,65.0700,,"26/04/2021","31/12/2023"
"75306-1","Star Wars","Episode V",2021,"Imperial Probe Droid",,683,59.99,59.99,79.99,69.99,5702016914184,673419340540,19.1,35.4,9.1,,"",1,1,0,,,,,,,,,62.1600,40.4100,"26/04/2021","31/12/2022"
"75308-1","Star Wars","Miscellaneous",2021,"R2-D2",1,2314,179.99,199.99,269.99,199.99,5702016914191,673419340953,37.8,58.2,10.3,,"",1,1,0,,,,,,,,,230.0200,,"01/05/2021","31/12/2023"
"75310-1","Star Wars","The Clone Wars",2021,"Duel on Mandalore",2,147,17.99,19.99,24.99,19.99,5702016914207,673419340960,26.2,14.1,4.8,,"",1,1,0,,,,,,,,,19.7700,,"01/08/2021","31/12/2022"
"75311-1","Star Wars","The Mandalorian",2021,"Imperial Armoured Marauder",4,478,34.99,39.99,49.99,39.99,5702016914214,673419340977,35.4,19.1,7,,"",1,1,0,,,,,,,,,35.9200,,"01/08/2021","31/12/2022"
"75315-1","Star Wars","The Mandalorian",2021,"Imperial Light Cruiser",,1336,149.99,159.99,199.99,159.99,5702016914443,673419340779,58.2,37.8,8.7,,"",1,1,0,,,,,,,,,159.0200,,"01/08/2021","31/12/2023"
"75316-1","Star Wars","The Clone Wars",2021,"Mandalorian Starfighter",3,544,49.99,59.99,79.99,59.99,5702016914450,673419340786,38.2,26.2,7.1,,"",1,1,0,,,,,,,,,69.6100,27.9600,"01/08/2021","31/12/2023"
"75317-1","BrickHeadz","Star Wars",2020,"The Mandalorian & The Child",,295,17.99,19.99,24.99,19.99,5702016899856,,19.1,14.1,7.1,,"",1,1,0,,,,,,,,,18.8800,13.0000,"01/08/2020","31/12/2022"
"75318-1","Star Wars","The Mandalorian",2020,"The Child",1,1073,69.99,79.99,99.99,79.99,5702016928570,,26.2,38.2,11.8,,"",1,1,0,,,,,,,,,70.4300,71.9900,"30/10/2020","31/12/2023"
"75319-1","Star Wars","The Mandalorian",2021,"The Armourer's Mandalorian Forge",3,258,27.99,29.99,39.99,29.99,5702016989410,,26.2,19.1,6.1,,"",1,1,0,,,,,,,,,42.1900,,"01/09/2021","31/12/2022"
"75939-1","Jurassic World","Legend of Isla Nublar",2020,"Dr. Wu's Lab: Baby Dinosaurs Breakout",2,164,17.99,19.99,29.99,19.99,5702016616620,673419317146,26.2,14.1,6.1,0.28,"",1,1,0,,,,,,,,,22.7400,,"01/06/2020","31/12/2021"
"5002948-1","Star Wars","The Force Awakens",2015,"C-3PO",1,3,,3.99,,,,673419242455,,,,,"",1,1,0,,,,,,,,,7.1700,4.6900,"",""
"6373604-1","Creator Expert","Space",2021,"Ulysses Space Probe",,236,,,,,,,,,,,"",1,1,0,,,,,,,,,214.6600,,"",""







